Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
8/25/2022,Real Canadian Superstore,Real Canadian Superstore,9.63,debit,Groceries,Cash,,
8/25/2021,Uber Eats,UBER *EATS _V,17.32,debit,Food & Dining,TD UNLIMITED CHEQUING ACCOUNT,,
8/25/2021,Uber Rev V,UBER * REV 08/24_V,16.32,credit,Income,TD UNLIMITED CHEQUING ACCOUNT,,
8/25/2021,DOORDASH*MCDONA _V,DOORDASH*MCDONA _V,15.21,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
8/25/2021,KFC,KFC #1800 _F,12.85,debit,Fast Food,TD UNLIMITED CHEQUING ACCOUNT,,
8/24/2022,Real Canadian Superstore,Real Canadian Superstore,27.17,debit,Groceries,Cash,,
8/24/2022,T & T Supermarket,T & T Supermarket,13.91,debit,Groceries,Cash,,
8/24/2021,COMPASS VENDING,COMPASS VENDING,20,debit,Public Transportation,TD UNLIMITED CHEQUING ACCOUNT,,
8/24/2021,Uber.com,UBER * EATS P _V,16.32,debit,Fast Food,TD UNLIMITED CHEQUING ACCOUNT,,
8/24/2021,Subway,DOORDASH*SUBWAY _V,15.21,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,View more E-TRANSFER ***nkT View more E-TRANSFER ***nkT,View more E-TRANSFER ***nkT View more E-TRANSFER ***nkT,7000,credit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,View more E-TRANSFER ***TXK View more E-TRANSFER ***TXK,View more E-TRANSFER ***TXK View more E-TRANSFER ***TXK,3000,credit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,View more SEND E-TFR ***bt9 View more SEND E-TFR ***bt9,View more SEND E-TFR ***bt9 View more SEND E-TFR ***bt9,100,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,Wire,210823S0312800WIRE,100,credit,Income,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,Hsbc,Hsbc,35,debit,Transfer for Cash Spending,Cash,,
8/23/2021,7-Eleven,7 ELEVEN STORE _F,21.49,debit,Fast Food,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,MEET RICE NOODL _F,MEET RICE NOODL _F,16.12,debit,Restaurants,Cash,,
8/23/2021,KFC,DOORDASH*KFC _V,15.68,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,DOORDASH*PARADI _V,DOORDASH*PARADI _V,12.53,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,Real Canadian Superstore,REAL CDN SUPERS,9.21,debit,Groceries,TD UNLIMITED CHEQUING ACCOUNT,,
8/23/2021,OPEN ACCOUNT,OPEN ACCOUNT,0,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
8/23/2021,OPEN ACCOUNT,OPEN ACCOUNT,0,credit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
8/22/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,304.5,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
8/22/2022,UC245 TFR-TO C/C,UC245 TFR-TO C/C,304.5,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
8/21/2022,Restaurant,Restaurant,53.2,debit,Restaurants,Cash,,
8/20/2022,Newyorkfries,Newyorkfries,13.81,debit,Restaurants,Cash,,
8/20/2021,Real Canadian Superstore,Real Canadian Superstore,7.41,debit,Groceries,Cash,,
8/19/2022,W M ANDERSON AG,W M ANDERSON AG,258,debit,Home Insurance,Cash,,
8/18/2022,Real Canadian Superstore,Real Canadian Superstore,37.07,debit,Groceries,Cash,,
8/18/2022,T & T Supermarket,T & T Supermarket,15.31,debit,Groceries,Cash,,
8/18/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
8/16/2022,T & T Supermarket,T & T Supermarket,12.32,debit,Groceries,Cash,,
8/16/2022,Restaurant,Restaurant,11.71,debit,Restaurants,Cash,,
8/16/2022,Real Canadian Superstore,Real Canadian Superstore,8.49,debit,Groceries,Cash,,
8/15/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
8/12/2022,Bubble Waffle Cafe,Bubble Waffle Cafe,15.7,debit,Restaurants,Cash,,
8/12/2022,Real Canadian Superstore,Real Canadian Superstore,12.28,debit,Groceries,Cash,,
8/12/2022,Price Smart,Price Smart,3.88,debit,Groceries,Cash,,
8/11/2022,Real Canadian Superstore,Real Canadian Superstore,43.67,debit,Groceries,Cash,,
8/11/2022,Haircut,Haircut,41,debit,Hair,Cash,,
8/11/2022,T & T Supermarket,T & T Supermarket,4.53,debit,Groceries,Cash,,
8/09/2022,Initium,Initium,82.17,debit,Newspapers & Magazines,Cash,,
8/06/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,99.93,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
8/05/2022,Restaurant,Restaurant,11.18,debit,Restaurants,Cash,,
8/05/2022,Real Canadian Superstore,Real Canadian Superstore,2.99,debit,Groceries,Cash,,
8/05/2022,Dollarama,Dollarama,2.81,debit,Shopping,Cash,,
8/04/2022,FIDO Mobile ******3898,FIDO Mobile ******3898,54.57,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
8/04/2022,Real Canadian Superstore,Real Canadian Superstore,19.12,debit,Groceries,Cash,,
8/04/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
8/04/2022,T & T Supermarket,T & T Supermarket,8.66,debit,Groceries,Cash,,
8/03/2022,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,42.26,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
8/03/2022,Real Canadian Superstore,Real Canadian Superstore,31.98,debit,Groceries,Cash,,
8/03/2022,T & T Supermarket,T & T Supermarket,13.32,debit,Groceries,Cash,,
8/02/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
8/02/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
8/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
7/29/2022,Restaurant,Restaurant,21.46,debit,Restaurants,Cash,,
7/29/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
7/29/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
7/29/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
7/28/2022,Douglas,Douglas,8069.41,debit,Education,Cash,,
7/28/2022,T & T Supermarket,T & T Supermarket,18.66,debit,Groceries,Cash,,
7/28/2022,Real Canadian Superstore,Real Canadian Superstore,16.52,debit,Groceries,Cash,,
7/28/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
7/27/2022,Real Canadian Superstore,Real Canadian Superstore,22.13,debit,Groceries,Cash,,
7/27/2022,T & T Supermarket,T & T Supermarket,12.92,debit,Groceries,Cash,,
7/26/2022,Hkgov,Hkgov,64.95,debit,Business Services,Cash,,
7/26/2022,Hkgov,Hkgov,35.05,debit,Business Services,Cash,,
7/22/2022,Restaurant,Restaurant,24.29,debit,Restaurants,Cash,,
7/21/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,144.73,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
7/21/2022,HB440 TFR-TO C/C,HB440 TFR-TO C/C,144.73,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
7/21/2022,T & T Supermarket,T & T Supermarket,15.55,debit,Groceries,Cash,,
7/21/2022,Real Canadian Superstore,Real Canadian Superstore,15.04,debit,Groceries,Cash,,
7/21/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
7/20/2022,T & T Supermarket,T & T Supermarket,15.11,debit,Groceries,Cash,,
7/20/2022,Real Canadian Superstore,Real Canadian Superstore,14,debit,Groceries,Cash,,
7/18/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
7/15/2022,Restaurant,Restaurant,10.13,debit,Restaurants,Cash,,
7/14/2022,Real Canadian Superstore,Real Canadian Superstore,22.13,debit,Groceries,Cash,,
7/14/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
7/14/2022,T & T Supermarket,T & T Supermarket,7.03,debit,Groceries,Cash,,
7/12/2022,Bestbuy,Bestbuy,113.06,debit,Electronics & Software,Cash,,
7/07/2022,Real Canadian Superstore,Real Canadian Superstore,30.16,debit,Groceries,Cash,,
7/07/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
7/06/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,99.93,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
7/05/2022,FIDO Mobile ******3898,FIDO Mobile ******3898,44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
7/04/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
7/04/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
7/03/2022,Chieftony,Chieftony,13.64,debit,Restaurants,Cash,,
7/02/2022,Restaurant,Restaurant,6.46,debit,Restaurants,Cash,,
7/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
6/30/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
6/30/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
6/30/2022,T & T Supermarket,T & T Supermarket,15.63,debit,Groceries,Cash,,
6/30/2022,Real Canadian Superstore,Real Canadian Superstore,8.09,debit,Groceries,Cash,,
6/30/2022,Restaurant,Restaurant,6.29,debit,Restaurants,Cash,,
6/30/2022,Real Canadian Superstore,Real Canadian Superstore,3.49,debit,Groceries,Cash,,
6/30/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
6/29/2022,T & T Supermarket,T & T Supermarket,16.88,debit,Groceries,Cash,,
6/29/2022,Real Canadian Superstore,Real Canadian Superstore,5.48,debit,Groceries,Cash,,
6/24/2022,Restaurant,Restaurant,9.96,debit,Restaurants,Cash,,
6/24/2022,Restaurant,Restaurant,2.72,debit,Restaurants,Cash,,
6/24/2022,Real Canadian Superstore,Real Canadian Superstore,1.59,debit,Groceries,Cash,,
6/23/2022,T & T Supermarket,T & T Supermarket,24.18,debit,Groceries,Cash,,
6/23/2022,Real Canadian Superstore,Real Canadian Superstore,11.44,debit,Groceries,Cash,,
6/23/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
6/22/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,337.5,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
6/22/2022,HJ100 TFR-TO C/C,HJ100 TFR-TO C/C,337.5,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
6/22/2022,Real Canadian Superstore,Real Canadian Superstore,24.33,debit,Groceries,Cash,,
6/22/2022,DANNY HAIR SALON,DANNY HAIR SALON,18,debit,Hair,Cash,,
6/21/2022,Real Canadian Superstore,Real Canadian Superstore,9.12,debit,Groceries,Cash,,
6/17/2022,Restaurant,Restaurant,9.96,debit,Restaurants,Cash,,
6/16/2022,Real Canadian Superstore,Real Canadian Superstore,23.41,debit,Groceries,Cash,,
6/16/2022,KFC,KFC,10.38,debit,Restaurants,Cash,,
6/16/2022,T & T Supermarket,T & T Supermarket,5.45,debit,Groceries,Cash,,
6/16/2022,Tim Horton's,Tim Horton's,1.88,debit,Restaurants,Cash,,
6/15/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
6/15/2022,T & T Supermarket,T & T Supermarket,16.41,debit,Groceries,Cash,,
6/15/2022,Real Canadian Superstore,Real Canadian Superstore,8.58,debit,Groceries,Cash,,
6/15/2022,Dollarama,Dollarama,1.4,debit,Shopping,Cash,,
6/13/2022,DAWANGONG RESTA _F,DAWANGONG RESTA _F,14.91,debit,Coffee Shops,TD UNLIMITED CHEQUING ACCOUNT,,
6/10/2022,Real Canadian Superstore,Real Canadian Superstore,26.85,debit,Groceries,Cash,,
6/09/2022,T & T Supermarket,T & T Supermarket,30.32,debit,Groceries,Cash,,
6/09/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
6/08/2022,Real Canadian Superstore,Real Canadian Superstore,32.54,debit,Groceries,Cash,,
6/08/2022,T & T Supermarket,T & T Supermarket,19.44,debit,Groceries,Cash,,
6/07/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,96.94,debit,Internet,TD CASH BACK VISA* CARD,,
6/04/2022,FIDO Mobile ******3898,FIDO Mobile ******3898,44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
6/03/2022,Restaurant,Restaurant,12.58,debit,Restaurants,Cash,,
6/03/2022,Restaurant,Restaurant,2.09,debit,Restaurants,Cash,,
6/02/2022,T & T Supermarket,T & T Supermarket,24.77,debit,Groceries,Cash,,
6/02/2022,Real Canadian Superstore,Real Canadian Superstore,11.26,debit,Groceries,Cash,,
6/02/2022,Restaurant,Restaurant,9.44,debit,Restaurants,Cash,,
6/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
6/01/2022,Real Canadian Superstore,Real Canadian Superstore,36.13,debit,Groceries,Cash,,
6/01/2022,PORTER EXPRESS _F,PORTER EXPRESS _F,20,debit,Shipping,TD UNLIMITED CHEQUING ACCOUNT,,
6/01/2022,T & T Supermarket,T & T Supermarket,18.4,debit,Groceries,Cash,,
5/31/2022,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,61.59,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
5/31/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
5/31/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
5/31/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
5/31/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
5/31/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
5/30/2022,Real Canadian Superstore,Real Canadian Superstore,19.3,debit,Groceries,Cash,,
5/27/2022,Restaurant,Restaurant,9.96,debit,Restaurants,Cash,,
5/26/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,12.66,debit,Groceries,TD CASH BACK VISA* CARD,,
5/26/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,10.48,debit,Groceries,TD CASH BACK VISA* CARD,,
5/26/2022,CHARTWELLS-67851,CHARTWELLS-67851,9.44,debit,Fast Food,TD CASH BACK VISA* CARD,,
5/25/2022,SQ *KINGSWAY GL,SQ *KINGSWAY GL,280.5,debit,Legal,TD UNLIMITED CHEQUING ACCOUNT,,
5/25/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,17.93,debit,Groceries,TD CASH BACK VISA* CARD,,
5/25/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,10.57,debit,Groceries,TD CASH BACK VISA* CARD,,
5/24/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,752.97,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
5/24/2022,RT564 TFR-TO C/C,RT564 TFR-TO C/C,752.97,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
5/23/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,2,debit,Groceries,TD CASH BACK VISA* CARD,,
5/20/2022,MAD CHICKEN - V _F,MAD CHICKEN - V _F,12.95,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
5/20/2022,OOMOMO METROTOWN STORE,OOMOMO METROTOWN STORE,7.84,debit,Shopping,TD CASH BACK VISA* CARD,,
5/19/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,31.63,debit,Groceries,TD CASH BACK VISA* CARD,,
5/19/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,9.82,debit,Groceries,TD CASH BACK VISA* CARD,,
5/19/2022,CHARTWELLS-67851,CHARTWELLS-67851,8.39,debit,Fast Food,TD CASH BACK VISA* CARD,,
5/19/2022,INTEREST CHARGE - CASH,INTEREST CHARGE - CASH,0.01,debit,Finance Charge,TD CASH BACK VISA* CARD,,
5/17/2022,Dental,Dental,30,debit,Health & Fitness,Cash,,
5/17/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,15.16,debit,Groceries,TD CASH BACK VISA* CARD,,
5/17/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,9.66,debit,Groceries,TD CASH BACK VISA* CARD,,
5/16/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
5/13/2022,Restaurant,Restaurant,10.45,debit,Restaurants,Cash,,
5/12/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,25.96,debit,Groceries,TD CASH BACK VISA* CARD,,
5/12/2022,CHARTWELLS-67851,CHARTWELLS-67851,10.49,debit,Fast Food,TD CASH BACK VISA* CARD,,
5/11/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,25.07,debit,Groceries,TD CASH BACK VISA* CARD,,
5/11/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,20.45,debit,Groceries,TD CASH BACK VISA* CARD,,
5/06/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,102.92,debit,Internet,TD CASH BACK VISA* CARD,,
5/05/2022,FIDO Mobile ******3898,FIDO Mobile ******3898,44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
5/05/2022,DANNY HAIR SALON,DANNY HAIR SALON,36.23,debit,Hair,TD CASH BACK VISA* CARD,,
5/05/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,25.12,debit,Groceries,TD CASH BACK VISA* CARD,,
5/05/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,19.25,debit,Groceries,TD CASH BACK VISA* CARD,,
5/04/2022,Restaurant,Restaurant,49.81,debit,Restaurants,Cash,,
5/04/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,17.02,debit,Groceries,TD CASH BACK VISA* CARD,,
5/04/2022,Restaurant,Restaurant,7.3,debit,Restaurants,Cash,,
5/04/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,6.3,debit,Groceries,TD CASH BACK VISA* CARD,,
5/03/2022,Restaurant,Restaurant,45.29,debit,Restaurants,Cash,,
5/03/2022,Restaurant,Restaurant,8.6,debit,Restaurants,Cash,,
5/02/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
5/02/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
5/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
4/30/2022,Catcus,Catcus,53.28,debit,Restaurants,Cash,,
4/29/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
4/29/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
4/29/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
4/28/2022,WAL-MART SUPERCENTER#1213,WAL-MART SUPERCENTER#1213,33.12,debit,Shopping,TD CASH BACK VISA* CARD,,
4/27/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,32.84,debit,Groceries,TD CASH BACK VISA* CARD,,
4/27/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,31.39,debit,Groceries,TD CASH BACK VISA* CARD,,
4/27/2022,BAKEHOUSE METROTOWN,BAKEHOUSE METROTOWN,14.68,debit,Restaurants,TD CASH BACK VISA* CARD,,
4/26/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,25.68,debit,Groceries,TD CASH BACK VISA* CARD,,
