Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
4/26/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,19.06,debit,Groceries,TD CASH BACK VISA* CARD,,
4/22/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,564.41,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
4/22/2022,JW264 TFR-TO C/C,JW264 TFR-TO C/C,564.41,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
4/21/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,25.68,debit,Groceries,TD CASH BACK VISA* CARD,,
4/21/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,20.98,debit,Groceries,TD CASH BACK VISA* CARD,,
4/21/2022,BK #14160,BK #14160,13.05,debit,Fast Food,TD CASH BACK VISA* CARD,,
4/20/2022,INTEREST CHARGE - CASH,INTEREST CHARGE - CASH,0.03,debit,Finance Charge,TD CASH BACK VISA* CARD,,
4/19/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
4/19/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,28.05,debit,Groceries,TD CASH BACK VISA* CARD,,
4/19/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,8.1,debit,Groceries,TD CASH BACK VISA* CARD,,
4/19/2022,CASH ADVANCE FEE,CASH ADVANCE FEE,3.5,debit,Service Fee,TD CASH BACK VISA* CARD,,
4/17/2022,PLAYNOW.COM 8777066789,PLAYNOW.COM 8777066789,10,debit,Entertainment,TD CASH BACK VISA* CARD,,
4/16/2021,Douglas,Douglas,8210.7,debit,Education,Cash,,
4/14/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,31.7,debit,Groceries,TD CASH BACK VISA* CARD,,
4/14/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,13.28,debit,Groceries,TD CASH BACK VISA* CARD,,
4/12/2022,Restaurant,Restaurant,12.95,debit,Restaurants,Cash,,
4/11/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,29.48,debit,Groceries,TD CASH BACK VISA* CARD,,
4/11/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,23,debit,Groceries,TD CASH BACK VISA* CARD,,
4/07/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,25.76,debit,Groceries,TD CASH BACK VISA* CARD,,
4/07/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,19.94,debit,Groceries,TD CASH BACK VISA* CARD,,
4/05/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,34.07,debit,Groceries,TD CASH BACK VISA* CARD,,
4/05/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,13.34,debit,Groceries,TD CASH BACK VISA* CARD,,
4/04/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,99.93,debit,Internet,TD CASH BACK VISA* CARD,,
4/04/2022,FIDO Mobile ******3898,FIDO Mobile ******3898,44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
4/04/2022,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,27.77,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
4/02/2022,Douglas,Douglas,9504.52,debit,Education,Cash,,
4/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
3/31/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.69,debit,Groceries,TD CASH BACK VISA* CARD,,
3/31/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
3/31/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
3/31/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,10.51,debit,Groceries,TD CASH BACK VISA* CARD,,
3/31/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
3/31/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
3/31/2022,WAL-MART SUPERCENTER#1213,WAL-MART SUPERCENTER#1213,7.32,debit,Shopping,TD CASH BACK VISA* CARD,,
3/31/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
3/29/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,28.47,debit,Groceries,TD CASH BACK VISA* CARD,,
3/29/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,8.74,debit,Groceries,TD CASH BACK VISA* CARD,,
3/26/2022,MOON SUSHI JAPANESE,MOON SUSHI JAPANESE,11.41,debit,Restaurants,TD CASH BACK VISA* CARD,,
3/24/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,667.49,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
3/24/2022,IY175 TFR-TO C/C,IY175 TFR-TO C/C,667.49,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
3/24/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,22.63,debit,Groceries,TD CASH BACK VISA* CARD,,
3/24/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,16.95,debit,Groceries,TD CASH BACK VISA* CARD,,
3/23/2022,REWARDS REDEMPTION,REWARDS REDEMPTION,30,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
3/22/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.96,debit,Groceries,TD CASH BACK VISA* CARD,,
3/21/2022,BOURBON ST GRILL,BOURBON ST GRILL,14.49,debit,Restaurants,TD CASH BACK VISA* CARD,,
3/21/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,7.9,debit,Groceries,TD CASH BACK VISA* CARD,,
3/21/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,7.34,debit,Groceries,TD CASH BACK VISA* CARD,,
3/21/2022,WAL-MART SUPERCENTER#1213,WAL-MART SUPERCENTER#1213,7.32,debit,Shopping,TD CASH BACK VISA* CARD,,
3/19/2022,DANNY HAIR SALON,DANNY HAIR SALON,18.75,debit,Hair,TD CASH BACK VISA* CARD,,
3/18/2022,PAYPAL *FIRSTRUNTHE,PAYPAL *FIRSTRUNTHE,30.4,debit,Shopping,TD CASH BACK VISA* CARD,,
3/17/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.17,debit,Groceries,TD CASH BACK VISA* CARD,,
3/17/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,16.37,debit,Groceries,TD CASH BACK VISA* CARD,,
3/15/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
3/15/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,30.01,debit,Groceries,TD CASH BACK VISA* CARD,,
3/14/2022,CHARTWELLS-67851,CHARTWELLS-67851,9.44,debit,Fast Food,TD CASH BACK VISA* CARD,,
3/14/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,6.66,debit,Groceries,TD CASH BACK VISA* CARD,,
3/14/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,4.94,debit,Groceries,TD CASH BACK VISA* CARD,,
3/12/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,6.02,debit,Groceries,TD CASH BACK VISA* CARD,,
3/12/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,3.79,debit,Groceries,TD CASH BACK VISA* CARD,,
3/10/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,17.74,debit,Groceries,TD CASH BACK VISA* CARD,,
3/10/2022,T & T Supermarket,T&T SUPERMARKET #001,13.61,debit,Groceries,TD CASH BACK VISA* CARD,,
3/08/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,29.94,debit,Groceries,TD CASH BACK VISA* CARD,,
3/07/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,99.93,debit,Internet,TD CASH BACK VISA* CARD,,
3/07/2022,FIDO Mobile *[phone],FIDO Mobile *[phone],44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
3/07/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.86,debit,Groceries,TD CASH BACK VISA* CARD,,
3/07/2022,KFC METROPOLIS,KFC METROPOLIS,9.94,debit,Fast Food,TD CASH BACK VISA* CARD,,
3/03/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,21.2,debit,Groceries,TD CASH BACK VISA* CARD,,
3/03/2022,T & T Supermarket,T&T SUPERMARKET #001,10.49,debit,Groceries,TD CASH BACK VISA* CARD,,
3/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
3/01/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,31.59,debit,Groceries,TD CASH BACK VISA* CARD,,
3/01/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,14.68,debit,Groceries,TD CASH BACK VISA* CARD,,
3/01/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
3/01/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
2/28/2022,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
2/28/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
2/28/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,12.37,debit,Groceries,TD CASH BACK VISA* CARD,,
2/28/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,11.48,debit,Groceries,TD CASH BACK VISA* CARD,,
2/28/2022,CHARTWELLS-67851,CHARTWELLS-67851,9.44,debit,Fast Food,TD CASH BACK VISA* CARD,,
2/28/2022,BONUS INTEREST,BONUS INTEREST,0.38,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
2/28/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
2/24/2022,Olive Tree Royal Kitchen,Olive Tree Royal Kitchen,12.95,debit,Restaurants,TD CASH BACK VISA* CARD,,
2/23/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,41.62,debit,Groceries,TD CASH BACK VISA* CARD,,
2/23/2022,BK #14160,BK #14160,9.19,debit,Fast Food,TD CASH BACK VISA* CARD,,
2/22/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,726.29,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
2/22/2022,LJ333 TFR-TO C/C,LJ333 TFR-TO C/C,726.29,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
2/20/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,19.09,debit,Groceries,TD CASH BACK VISA* CARD,,
2/18/2022,BEST BUY #973,BEST BUY #973,27.99,debit,Electronics & Software,TD CASH BACK VISA* CARD,,
2/18/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,9.76,debit,Groceries,TD CASH BACK VISA* CARD,,
2/17/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.02,debit,Groceries,TD CASH BACK VISA* CARD,,
2/17/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,12.13,debit,Groceries,TD CASH BACK VISA* CARD,,
2/16/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
2/15/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,35.09,debit,Groceries,TD CASH BACK VISA* CARD,,
2/14/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,16.11,debit,Groceries,TD CASH BACK VISA* CARD,,
2/14/2022,KFC METROPOLIS,KFC METROPOLIS,9.94,debit,Fast Food,TD CASH BACK VISA* CARD,,
2/11/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,8.12,debit,Groceries,TD CASH BACK VISA* CARD,,
2/10/2022,T & T Supermarket,T&T SUPERMARKET #001,15.95,debit,Groceries,TD CASH BACK VISA* CARD,,
2/10/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,6.34,debit,Groceries,TD CASH BACK VISA* CARD,,
2/08/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,15.96,debit,Groceries,TD CASH BACK VISA* CARD,,
2/07/2022,CHARTWELLS-67851,CHARTWELLS-67851,8.39,debit,Fast Food,TD CASH BACK VISA* CARD,,
2/05/2022,TELUS PRE-AUTH PAYMENT,TELUS PRE-AUTH PAYMENT,99.93,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
2/05/2022,DANNY HAIR SALON,DANNY HAIR SALON,34.65,debit,Hair,TD CASH BACK VISA* CARD,,
2/05/2022,Kingspark,Kingspark,12.25,debit,Restaurants,Cash,,
2/05/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,7.89,debit,Groceries,TD CASH BACK VISA* CARD,,
2/04/2022,Geeksquad,Geeksquad,123.24,debit,Electronics & Software,Cash,,
2/04/2022,Fido,FIDO Mobile *[phone],44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
2/03/2022,Geeksquad,Geeksquad,32.19,debit,Electronics & Software,Cash,,
2/03/2022,T & T Supermarket,T&T SUPERMARKET #001,25.9,debit,Groceries,TD CASH BACK VISA* CARD,,
2/03/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,20,debit,Groceries,TD CASH BACK VISA* CARD,,
2/01/2022,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
2/01/2022,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,59.8,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
2/01/2022,Real Canadian Superstore,REAL CDN SUPERSTORE #1,10.2,debit,Groceries,TD CASH BACK VISA* CARD,,
12/31/2021,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
12/31/2021,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
12/31/2021,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
12/31/2021,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
12/31/2021,BONUS INTEREST,BONUS INTEREST,0.49,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
12/31/2021,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
12/30/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
12/30/2022,ACCT BAL REBATE,ACCT BAL REBATE,16.95,credit,Income,TD UNLIMITED CHEQUING ACCOUNT,,
12/30/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
12/30/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
12/30/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
12/30/2021,Computer,Computer,75,debit,Electronics & Software,Cash,,
12/30/2021,DRIVER SERV.CENTRE #92269,DRIVER SERV.CENTRE #92269,15,debit,Auto & Transport,TD CASH BACK VISA* CARD,,
12/30/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,13.37,debit,Groceries,TD CASH BACK VISA* CARD,,
12/30/2021,DRIVER SERV.CENTRE #92269,DRIVER SERV.CENTRE #92269,10,debit,Auto & Transport,TD CASH BACK VISA* CARD,,
12/29/2022,Price Smart,Price Smart,50.81,debit,Groceries,Cash,,
12/29/2021,Haircut,Haircut,18,debit,Hair,Cash,,
12/29/2021,Doordash,Doordash,16.47,debit,Restaurants,Cash,,
12/29/2021,KASUGA SUSHI & _F,KASUGA SUSHI & _F,12.5,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
12/29/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,12.05,debit,Groceries,TD CASH BACK VISA* CARD,,
12/28/2022,Learning Car,Learning Car,150,debit,Auto & Transport,Cash,,
12/28/2022,NO. 1 BEEF NOOD _F,NO. 1 BEEF NOOD _F,54.33,debit,Restaurants,TD UNLIMITED CHEQUING ACCOUNT,,
12/28/2022,DRIVER SERVICES CENTRE,DRIVER SERVICES CENTRE,35,debit,Auto & Transport,TD CASH BACK VISA* CARD,,
12/28/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.33,debit,Groceries,TD CASH BACK VISA* CARD,,
12/28/2022,MOBILE DEPOSIT,MOBILE DEPOSIT,15.64,credit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
12/28/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,12.68,debit,Groceries,TD CASH BACK VISA* CARD,,
12/28/2022,NO.1 FINE FOODS _F,NO.1 FINE FOODS _F,2.99,debit,Groceries,TD UNLIMITED CHEQUING ACCOUNT,,
12/28/2021,Lenovo,Lenovo,85.8,debit,Electronics & Software,Cash,,
12/27/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
12/26/2022,Restaurant,Restaurant,11.08,debit,Restaurants,Cash,,
12/25/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
12/24/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,37.22,debit,Groceries,TD CASH BACK VISA* CARD,,
12/24/2021,T & T Supermarket,T&T SUPERMARKET #023 O,22.8,debit,Groceries,TD CASH BACK VISA* CARD,,
12/23/2021,COCO FRESH TEA & JUICE,COCO FRESH TEA & JUICE,6.09,debit,Coffee Shops,TD CASH BACK VISA* CARD,,
12/22/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
12/22/2022,T & T Supermarket,T & T Supermarket,44.3,debit,Groceries,Cash,,
12/22/2021,PAYMENT - THANK YOU,PAYMENT - THANK YOU,323.71,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
12/22/2021,HI521 TFR-TO C/C,HI521 TFR-TO C/C,323.71,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
12/22/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,54.46,debit,Groceries,TD CASH BACK VISA* CARD,,
12/22/2021,Doordash,Doordash,15.37,debit,Restaurants,Cash,,
12/21/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,610.6,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
12/21/2022,WB503 TFR-TO C/C,WB503 TFR-TO C/C,610.6,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
12/21/2021,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
12/21/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,8.76,debit,Groceries,TD CASH BACK VISA* CARD,,
12/20/2021,Kingspark,Kingspark,11.75,debit,Restaurants,Cash,,
12/20/2021,Dollarama,DOLLARAMA #1010,7.1,debit,Shopping,TD CASH BACK VISA* CARD,,
12/20/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,4.49,debit,Groceries,TD CASH BACK VISA* CARD,,
12/19/2022,TD ATM W/D 000484,TD ATM W/D 000484,200,debit,Transfer for Cash Spending,TD UNLIMITED CHEQUING ACCOUNT,,
12/19/2022,Icbc,Icbc,160.82,debit,Auto Insurance,Cash,,
12/19/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
12/19/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,17.01,debit,Groceries,TD CASH BACK VISA* CARD,,
12/18/2022,DVC Gun Range,DVC Gun Range,94.6,debit,Entertainment,Cash,,
12/18/2021,Chocolatier,Chocolatier,46.2,debit,Shopping,Cash,,
12/17/2022,PASARGAD RESTAURANT,PASARGAD RESTAURANT,26.55,debit,Restaurants,TD CASH BACK VISA* CARD,,
12/17/2022,CHV43069 INLET ON THE,CHV43069 INLET ON THE,20,debit,Gas & Fuel,TD CASH BACK VISA* CARD,,
12/17/2022,Uber,Uber,16.74,debit,Auto & Transport,Cash,,
12/17/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,32.23,debit,Groceries,TD CASH BACK VISA* CARD,,
12/17/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,29.06,debit,Groceries,TD CASH BACK VISA* CARD,,
12/17/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,14.53,debit,Restaurants,Cash,,
12/17/2021,T & T Supermarket,T&T SUPERMARKET #001,7.92,debit,Groceries,TD CASH BACK VISA* CARD,,
12/16/2022,CHIRPYHUT FRIED CHICKEN-,CHIRPYHUT FRIED CHICKEN-,28.95,debit,Restaurants,TD CASH BACK VISA* CARD,,
12/16/2022,CHEF TONY DIM SUM,CHEF TONY DIM SUM,13.64,debit,Restaurants,TD CASH BACK VISA* CARD,,
12/16/2021,Doordash,Doordash,14.88,debit,Restaurants,Cash,,
